info @storybook/vue v6.1.21
info 
info => Cleaning outputDir /tmp/chromatic--3109-AyoivuRsNhXV
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (42 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 3 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/.storybook/storybook-init-framework-entry.js /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/.storybook/preview.js-generated-config-entry.js /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 11/13 modules 2 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/.storybook/preview.js
<s> [webpack.Progress] 11% building 11/14 modules 3 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.js)$/
<s> [webpack.Progress] 11% building 12/14 modules 2 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.js)$/
<s> [webpack.Progress] 11% building 13/14 modules 1 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/.storybook/preview.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/src/components/PureInboxScreen.stories.js
<s> [webpack.Progress] 11% building 13/16 modules 3 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/src/components/PureTaskList.stories.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 11% building 13/18 modules 5 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 11% building 13/19 modules 6 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 11% building 13/21 modules 8 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 11% building 13/23 modules 10 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 11% building 13/25 modules 12 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 11% building 13/26 modules 13 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 11% building 14/26 modules 12 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 11% building 15/26 modules 11 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 11% building 16/26 modules 10 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 17/26 modules 9 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 18/26 modules 8 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 19/26 modules 7 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 13% building 25/26 modules 1 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/src/components/PureInboxScreen.stories.js
<s> [webpack.Progress] 13% building 26/26 modules 0 active 
<s> [webpack.Progress] 13% building 26/27 modules 1 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 13% building 27/38 modules 11 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 13% building 27/39 modules 12 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 13% building 27/40 modules 13 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 13% building 27/41 modules 14 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 13% building 27/42 modules 15 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 13% building 27/43 modules 16 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 13% building 27/44 modules 17 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 13% building 27/45 modules 18 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 13% building 27/46 modules 19 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 13% building 27/47 modules 20 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 13% building 27/48 modules 21 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 13% building 27/49 modules 22 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 13% building 27/50 modules 23 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 13% building 27/51 modules 24 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 13% building 27/52 modules 25 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 13% building 27/53 modules 26 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 13% building 27/54 modules 27 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 13% building 27/55 modules 28 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 13% building 27/56 modules 29 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 13% building 27/57 modules 30 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 13% building 27/58 modules 31 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 13% building 27/59 modules 32 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 13% building 27/60 modules 33 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 13% building 27/61 modules 34 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 13% building 27/62 modules 35 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 13% building 27/63 modules 36 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 13% building 27/64 modules 37 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 13% building 27/65 modules 38 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 13% building 27/66 modules 39 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 13% building 27/67 modules 40 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 13% building 27/68 modules 41 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 13% building 27/69 modules 42 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 13% building 27/70 modules 43 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 13% building 27/71 modules 44 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 13% building 27/72 modules 45 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 13% building 27/73 modules 46 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 13% building 27/74 modules 47 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 13% building 27/75 modules 48 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/style-loader/dist/cjs.js!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/css-loader/dist/cjs.js??ref--5-1!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/postcss-loader/src/index.js??postcss!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/src/index.css
<s> [webpack.Progress] 13% building 28/75 modules 47 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 13% building 28/76 modules 48 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/css-loader/dist/cjs.js??ref--5-1!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/postcss-loader/src/index.js??postcss!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/src/index.css
<s> [webpack.Progress] 13% building 28/77 modules 49 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 29/77 modules 48 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 30/77 modules 47 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 31/77 modules 46 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 32/77 modules 45 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 33/77 modules 44 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 33/78 modules 45 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 33/79 modules 46 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 33/80 modules 47 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 33/81 modules 48 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 34/81 modules 47 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 34/82 modules 48 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 34/83 modules 49 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 35/83 modules 48 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 36/83 modules 47 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 37/83 modules 46 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 38/83 modules 45 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 39/83 modules 44 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 40/83 modules 43 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 41/83 modules 42 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 42/83 modules 41 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 43/83 modules 40 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 44/83 modules 39 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 45/83 modules 38 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 46/83 modules 37 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 47/83 modules 36 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 48/83 modules 35 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 49/83 modules 34 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 50/83 modules 33 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 51/83 modules 32 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 52/83 modules 31 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 53/83 modules 30 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 54/83 modules 29 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 55/83 modules 28 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 56/83 modules 27 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 57/83 modules 26 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 58/83 modules 25 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 59/83 modules 24 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 60/83 modules 23 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 61/83 modules 22 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 62/83 modules 21 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 63/83 modules 20 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 64/83 modules 19 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 65/83 modules 18 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 66/83 modules 17 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 18% building 67/83 modules 16 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 18% building 68/83 modules 15 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 18% building 69/83 modules 14 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/global/window.js
